Redis not available, using in-memory storage (conversations will be lost on restart)
2026-01-13 10:18:14 | INFO | RAG-Server | 📁 Logging to file: /home/admincsp/frontend_integration/logs/rag_server.log
2026-01-13 19:53:47 | INFO | RAG-Server | 🔄 Topic transition: <topic_change_detector.TopicTransitionResult object at 0x72f6f5d34bb0>
2026-01-13 19:53:47 | INFO | RAG-Server | 🎯 Conversation state: answering
2026-01-13 19:53:48 | INFO | RAG-Server | Query classified as knowledge_based (confidence: 0.95): The user is asking about extending maternity leave, which is a specific HR policy/procedure question requiring knowledge of company or legal guidelines. This fits the definition of a knowledge-based query.
2026-01-13 19:53:48 | INFO | RAG-Server | Passing to RAG pipeline: knowledge_based (confidence: 0.95)
2026-01-13 19:53:48 | INFO | RAG-Server | [d150f402] 🤖 DEEP_AGENT_START | {"query": "can i extend my metirnaty leave ?"}
2026-01-13 19:53:49 | INFO | RAG-Server | [d150f402] 🔄 DEEP_QUERY_REWRITE | {"original": "can i extend my metirnaty leave ?", "rewritten": "Can I extend my maternity leave if I am currently working in another country and considering resignation?"}
2026-01-13 19:53:52 | INFO | RAG-Server | 🧠 LLM Greeting Detection: is_greeting=False, type=question (reasoning: The user is asking if they can extend their maternity leave while working in another country and con)
2026-01-13 19:53:52 | INFO | RAG-Server | 🚀 Enhanced query with Graphiti context: profile=False, related_convos=3, sessions=1
2026-01-13 19:53:52 | INFO | RAG-Server | 🚀 Graphiti context: profile=False, related=3, sessions=1
2026-01-13 19:53:52 | INFO | RAG-Server | 👤 User profile for test_agent: UserProfile(user_id='test_agent', role=None, country=None, department=None, brand=None, employment_type=None, preferred_detail_level='medium', interaction_style='neutral', topics_discussed=[], last_updated='2026-01-13T19:18:37.875822', conversation_count=0)
2026-01-13 19:53:54 | INFO | RAG-Server | 🔄 Topic transition: <topic_change_detector.TopicTransitionResult object at 0x72f6d708fe00>
2026-01-13 19:53:54 | INFO | RAG-Server | 🎯 Conversation state: answering
2026-01-13 19:53:55 | INFO | RAG-Server | Query classified as knowledge_based (confidence: 0.85): The user is asking for specific information about the currency in which their allowance is paid, which relates to HR/payroll policies and requires knowledge of company procedures. The query follows previous knowledge-based questions about employment and benefits.
2026-01-13 19:53:55 | INFO | RAG-Server | Passing to RAG pipeline: knowledge_based (confidence: 0.85)
2026-01-13 19:53:55 | INFO | RAG-Server | [a93d50ec] 🤖 DEEP_AGENT_START | {"query": "in which currency i get my allowance?"}
2026-01-13 19:53:57 | INFO | RAG-Server | [a93d50ec] 🔄 DEEP_QUERY_REWRITE | {"original": "in which currency i get my allowance?", "rewritten": "In which currency will I receive my relocation allowance if I am working in another country and considering resignation?"}
2026-01-13 19:54:00 | INFO | RAG-Server | 🧠 LLM Greeting Detection: is_greeting=False, type=question (reasoning: The user is asking a specific question about the currency of their relocation allowance when working)
2026-01-13 19:54:02 | INFO | RAG-Server | 📝 clarifier_node: history=6 msgs, profile=False, related_convs=3
2026-01-13 19:54:03 | INFO | RAG-Server | 🔍 Starting parallel Qdrant + Graphiti search for query: Can I extend my maternity leave if I am currently 
2026-01-13 19:54:03 | INFO | RAG-Server | ✅ Qdrant search completed: 7 points found
2026-01-13 19:54:03 | INFO | RAG-Server | 📝 clarifier_node: history=6 msgs, profile=False, related_convs=3
2026-01-13 19:54:04 | INFO | RAG-Server | 🔍 Starting parallel Qdrant + Graphiti search for query: In which currency will I receive my relocation all
2026-01-13 19:54:04 | INFO | RAG-Server | ✅ Qdrant search completed: 7 points found
2026-01-13 19:54:04 | INFO | RAG-Server | 🧠 Graphiti search (types=all) returned 5 facts
2026-01-13 19:54:04 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-13 19:54:04 | INFO | RAG-Server |   Fact 1 (conversation): If you are currently working in another country and wish to resign, you are required to submit a resignation letter....
2026-01-13 19:54:04 | INFO | RAG-Server |   Fact 2 (conversation): User (test_agent) can request sick leave, if a medical reason exists, to extend maternity leave....
2026-01-13 19:54:04 | INFO | RAG-Server |   Fact 3 (conversation): Options for extending maternity leave may vary depending on the country, such as Oman....
2026-01-13 19:54:04 | INFO | RAG-Server | ✅ Graphiti search completed: 5 facts found
2026-01-13 19:54:05 | INFO | RAG-Server | 🧠 Graphiti search (types=all) returned 5 facts
2026-01-13 19:54:05 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-13 19:54:05 | INFO | RAG-Server |   Fact 1 (conversation): The relocation allowance is paid in the currency of the destination country....
2026-01-13 19:54:05 | INFO | RAG-Server |   Fact 2 (conversation): The relocation allowance is paid in the currency of the destination country....
2026-01-13 19:54:05 | INFO | RAG-Server |   Fact 3 (conversation): The payment of the relocation allowance in the currency of the destination country is based on company policy....
2026-01-13 19:54:05 | INFO | RAG-Server | ✅ Graphiti search completed: 5 facts found
2026-01-13 19:54:07 | INFO | RAG-Server | 💾 Saved semantic memory to Graphiti (group_id=azadea)
2026-01-13 19:54:08 | INFO | RAG-Server | Applied reranking: 5 documents reranked
2026-01-13 19:54:09 | INFO | RAG-Server | Applied reranking: 5 documents reranked
2026-01-13 19:54:10 | INFO | RAG-Server | 💾 Saved conversation memory to Graphiti (group_id=azadea)
2026-01-13 19:54:12 | INFO | RAG-Server | Retrieval evaluation: fair (relevance: 0.70, completeness: 0.50)
2026-01-13 19:54:12 | INFO | RAG-Server | Retrieval quality is FAIR - no correction needed (minor gaps noted: 4 gaps)
2026-01-13 19:54:12 | INFO | RAG-Server | Retrieval evaluation: fair (relevance: 0.60, completeness: 0.20)
2026-01-13 19:54:12 | INFO | RAG-Server | Retrieval quality is FAIR - no correction needed (minor gaps noted: 3 gaps)
2026-01-13 19:54:14 | INFO | RAG-Server | ✅ Provided direct answer without clarification for: Can I extend my maternity leave if I am currently 
2026-01-13 19:54:14 | INFO | RAG-Server | ✅ Provided direct answer without clarification for: In which currency will I receive my relocation all
2026-01-13 19:54:16 | INFO | RAG-Server | ✅ Answer relevance check: ALIGNED - The answer directly addresses the user's question about the currency of the relocation allowance and
2026-01-13 19:54:16 | INFO | RAG-Server | ✅ Answer relevance check: ALIGNED - The answer directly addresses the user's question about extending maternity leave while working abro
2026-01-13 19:54:16 | INFO | RAG-Server | [a93d50ec] 🤖 DEEP_AGENT_END | {"elapsed_sec": 35.791, "complexity": "GENERIC", "sub_queries": 0, "response_length": 380}
2026-01-13 19:54:20 | INFO | RAG-Server | 📊 LLM Confidence Assessment: medium (70%) - The answer addresses the question by specifying the currency for the relocation allowance, but it as
2026-01-13 19:54:23 | INFO | RAG-Server | 📝 Prepended topic acknowledgment: I see you've shifted your question from employment and insurance matters to asking about the currency of your allowance.
2026-01-13 19:54:23 | INFO | RAG-Server | Response enhanced: 4 improvements made
INFO:     127.0.0.1:39862 - "POST /query HTTP/1.1" 200 OK
2026-01-13 19:54:23 | INFO | RAG-Server | [d150f402] 🤖 DEEP_AGENT_END | {"elapsed_sec": 44.834, "complexity": "GENERIC", "sub_queries": 0, "response_length": 584}
2026-01-13 19:54:26 | INFO | RAG-Server | 📊 LLM Confidence Assessment: medium (60%) - The answer addresses the user's question in a general way and suggests contacting HR/Line Manager, w
2026-01-13 19:54:30 | INFO | RAG-Server | 📝 Prepended topic acknowledgment: You've switched topics to questions about maternity leave. Let me help you with your query about extending maternity leave.
2026-01-13 19:54:30 | INFO | RAG-Server | Response enhanced: 5 improvements made
INFO:     127.0.0.1:39858 - "POST /query HTTP/1.1" 200 OK
2026-01-13 19:54:30 | INFO | RAG-Server | [f7e1136d] 🤖 QUERY_START | {"query": "if i work from home on weekends do i get compensated or take a replacement ?"}
2026-01-13 19:54:34 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 5 facts
2026-01-13 19:54:34 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-13 19:54:34 | INFO | RAG-Server |   Fact 1 (conversation): The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 19:54:34 | INFO | RAG-Server |   Fact 2 (conversation): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 19:54:34 | INFO | RAG-Server |   Fact 3 (conversation): User (test_agent) should follow applicable employer policies when resigning....
2026-01-13 19:54:34 | INFO | RAG-Server | ⏰ Temporal analysis: 4 conversations, 1 sessions, 0.17 queries/hour
2026-01-13 19:54:34 | INFO | RAG-Server | ⏰ Temporal conversation flow (4 conversations):
2026-01-13 19:54:34 | INFO | RAG-Server |   Conversation 1 (0.6h ago): User (test_agent) is inquiring about the method to calculate commission for store employees....
2026-01-13 19:54:34 | INFO | RAG-Server |   Conversation 2 (0.2h ago): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 19:54:34 | INFO | RAG-Server |   Conversation 3 (0.2h ago): User (test_agent) should follow applicable employer policies when resigning....
2026-01-13 19:54:34 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 3 facts
2026-01-13 19:54:34 | INFO | RAG-Server | 📋 Graphiti facts retrieved (3 facts):
2026-01-13 19:54:34 | INFO | RAG-Server |   Fact 1 (conversation): Back-office employees may be eligible for remote working leave if their job responsibilities do not require them to be at the work location....
2026-01-13 19:54:34 | INFO | RAG-Server |   Fact 2 (conversation): User (test_agent) can request sick leave, if a medical reason exists, to extend maternity leave....
2026-01-13 19:54:34 | INFO | RAG-Server |   Fact 3 (conversation): If User (test_agent) extends maternity leave without approval, this may be considered a breach of contract....
2026-01-13 19:54:34 | INFO | RAG-Server | 🔍 Found 3 related conversations for: if i work from home on weekends do i get compensat
2026-01-13 19:54:34 | INFO | RAG-Server | 🔍 Related conversations for 'if i work from home on weekends do i get compensat' (3 found):
2026-01-13 19:54:34 | INFO | RAG-Server |   Conversation 1 (0.1h ago): Back-office employees may be eligible for remote working leave if their job responsibilities do not require them to be at the work location....
2026-01-13 19:54:34 | INFO | RAG-Server |   Conversation 2 (0.1h ago): User (test_agent) can request sick leave, if a medical reason exists, to extend maternity leave....
2026-01-13 19:54:34 | INFO | RAG-Server | 🧠 Graphiti search (types=['user_profile']) returned 0 facts
2026-01-13 19:54:34 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 3 facts
2026-01-13 19:54:34 | INFO | RAG-Server | 📋 Graphiti facts retrieved (3 facts):
2026-01-13 19:54:34 | INFO | RAG-Server |   Fact 1 (conversation): The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 19:54:34 | INFO | RAG-Server |   Fact 2 (conversation): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 19:54:34 | INFO | RAG-Server |   Fact 3 (conversation): User (test_agent) should follow applicable employer policies when resigning....
2026-01-13 19:54:34 | INFO | RAG-Server | 📋 Retrieved user context from Graphiti: profile=0 keys, conversations=3
2026-01-13 19:54:34 | INFO | RAG-Server | 📋 Recent conversations retrieved (3 conversations):
2026-01-13 19:54:34 | INFO | RAG-Server |   Conversation 1: The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 19:54:34 | INFO | RAG-Server |   Conversation 2: User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 19:54:34 | INFO | RAG-Server | 🚀 Enhanced query with Graphiti context: profile=False, related_convos=3, sessions=1
2026-01-13 19:54:34 | INFO | RAG-Server | 🚀 Graphiti context: profile=False, related=3, sessions=1
2026-01-13 19:54:37 | INFO | RAG-Server | 👤 User profile for test_agent: UserProfile(user_id='test_agent', role=None, country=None, department=None, brand=None, employment_type=None, preferred_detail_level='medium', interaction_style='neutral', topics_discussed=[], last_updated='2026-01-13T19:18:37.875822', conversation_count=0)
2026-01-13 19:54:39 | INFO | RAG-Server | 🔄 Topic transition: <topic_change_detector.TopicTransitionResult object at 0x72f6f5cec830>
2026-01-13 19:54:39 | INFO | RAG-Server | 🎯 Conversation state: answering
2026-01-13 19:54:40 | INFO | RAG-Server | Query classified as knowledge_based (confidence: 0.90): The user is asking about compensation or replacement leave for working from home on weekends, which relates to HR policies and procedures regarding work hours and compensation. This is a specific information request requiring knowledge of company policy.
2026-01-13 19:54:40 | INFO | RAG-Server | Passing to RAG pipeline: knowledge_based (confidence: 0.90)
2026-01-13 19:54:40 | INFO | RAG-Server | [f7e1136d] 🤖 DEEP_AGENT_START | {"query": "if i work from home on weekends do i get compensated or take a replacement ?"}
2026-01-13 19:54:41 | INFO | RAG-Server | [f7e1136d] 🔄 DEEP_QUERY_REWRITE | {"original": "if i work from home on weekends do i get compensated or take a replacement ?", "rewritten": "If I work from home on weekends, will I receive compensation or can I take replacement leave?"}
2026-01-13 19:54:45 | INFO | RAG-Server | 🧠 LLM Greeting Detection: is_greeting=False, type=question (reasoning: )
2026-01-13 19:54:45 | INFO | RAG-Server | [c28fdf8a] 🤖 QUERY_START | {"query": "how can i submit my remote working leave"}
2026-01-13 19:54:47 | INFO | RAG-Server | 💾 Saved conversation memory to Graphiti (group_id=azadea)
2026-01-13 19:54:48 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 3 facts
2026-01-13 19:54:48 | INFO | RAG-Server | 📋 Graphiti facts retrieved (3 facts):
2026-01-13 19:54:48 | INFO | RAG-Server |   Fact 1 (conversation): User (test_agent) must use Oracle Applications to submit a remote working leave request....
2026-01-13 19:54:48 | INFO | RAG-Server |   Fact 2 (conversation): User (test_agent) submits their remote working leave request via the HRMS system....
2026-01-13 19:54:48 | INFO | RAG-Server |   Fact 3 (conversation): Oracle Applications is used to submit remote working leave requests....
2026-01-13 19:54:48 | INFO | RAG-Server | 🔍 Found 3 related conversations for: how can i submit my remote working leave
2026-01-13 19:54:48 | INFO | RAG-Server | 🔍 Related conversations for 'how can i submit my remote working leave' (3 found):
2026-01-13 19:54:48 | INFO | RAG-Server |   Conversation 1 (0.3h ago): User (test_agent) must use Oracle Applications to submit a remote working leave request....
2026-01-13 19:54:48 | INFO | RAG-Server |   Conversation 2 (0.1h ago): User (test_agent) submits their remote working leave request via the HRMS system....
2026-01-13 19:54:48 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 5 facts
2026-01-13 19:54:48 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-13 19:54:48 | INFO | RAG-Server |   Fact 1 (conversation): The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 19:54:48 | INFO | RAG-Server |   Fact 2 (conversation): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 19:54:48 | INFO | RAG-Server |   Fact 3 (conversation): User (test_agent) should follow applicable employer policies when resigning....
2026-01-13 19:54:48 | INFO | RAG-Server | ⏰ Temporal analysis: 4 conversations, 1 sessions, 0.17 queries/hour
2026-01-13 19:54:48 | INFO | RAG-Server | ⏰ Temporal conversation flow (4 conversations):
2026-01-13 19:54:48 | INFO | RAG-Server |   Conversation 1 (0.6h ago): User (test_agent) is inquiring about the method to calculate commission for store employees....
2026-01-13 19:54:48 | INFO | RAG-Server |   Conversation 2 (0.2h ago): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 19:54:48 | INFO | RAG-Server |   Conversation 3 (0.2h ago): User (test_agent) should follow applicable employer policies when resigning....
2026-01-13 19:54:48 | INFO | RAG-Server | 🧠 Graphiti search (types=['user_profile']) returned 0 facts
2026-01-13 19:54:48 | INFO | RAG-Server | 📝 clarifier_node: history=6 msgs, profile=False, related_convs=3
2026-01-13 19:54:49 | INFO | RAG-Server | 🔍 Starting parallel Qdrant + Graphiti search for query: If I work from home on weekends, will I receive co
2026-01-13 19:54:49 | INFO | RAG-Server | ✅ Qdrant search completed: 7 points found
2026-01-13 19:54:50 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 3 facts
2026-01-13 19:54:50 | INFO | RAG-Server | 📋 Graphiti facts retrieved (3 facts):
2026-01-13 19:54:50 | INFO | RAG-Server |   Fact 1 (conversation): The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 19:54:50 | INFO | RAG-Server |   Fact 2 (conversation): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 19:54:50 | INFO | RAG-Server |   Fact 3 (conversation): User (test_agent) should follow applicable employer policies when resigning....
2026-01-13 19:54:50 | INFO | RAG-Server | 📋 Retrieved user context from Graphiti: profile=0 keys, conversations=3
2026-01-13 19:54:50 | INFO | RAG-Server | 📋 Recent conversations retrieved (3 conversations):
2026-01-13 19:54:50 | INFO | RAG-Server |   Conversation 1: The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 19:54:50 | INFO | RAG-Server |   Conversation 2: User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 19:54:50 | INFO | RAG-Server | 🚀 Enhanced query with Graphiti context: profile=False, related_convos=3, sessions=1
2026-01-13 19:54:50 | INFO | RAG-Server | 🚀 Graphiti context: profile=False, related=3, sessions=1
2026-01-13 19:54:50 | INFO | RAG-Server | 👤 User profile for test_agent: UserProfile(user_id='test_agent', role=None, country=None, department=None, brand=None, employment_type=None, preferred_detail_level='medium', interaction_style='neutral', topics_discussed=[], last_updated='2026-01-13T19:18:37.875822', conversation_count=0)
2026-01-13 19:54:51 | INFO | RAG-Server | 🔄 Topic transition: <topic_change_detector.TopicTransitionResult object at 0x72f6d7dcef90>
2026-01-13 19:54:51 | INFO | RAG-Server | 🎯 Conversation state: answering
2026-01-13 19:54:53 | INFO | RAG-Server | Query classified as knowledge_based (confidence: 0.90): The user is asking for the procedure to submit a remote working leave, which is a request for specific HR-related information and aligns with knowledge-based queries. The context also shows previous HR-related questions.
2026-01-13 19:54:53 | INFO | RAG-Server | Passing to RAG pipeline: knowledge_based (confidence: 0.90)
2026-01-13 19:54:53 | INFO | RAG-Server | [c28fdf8a] 🤖 DEEP_AGENT_START | {"query": "how can i submit my remote working leave"}
2026-01-13 19:54:54 | INFO | RAG-Server | [c28fdf8a] 🔄 DEEP_QUERY_REWRITE | {"original": "how can i submit my remote working leave", "rewritten": "How can I submit a request for remote working leave?"}
2026-01-13 19:54:54 | INFO | RAG-Server | 🧠 LLM Greeting Detection: is_greeting=False, type=question (reasoning: )
2026-01-13 19:54:54 | INFO | RAG-Server | 🧠 Graphiti search (types=all) returned 5 facts
2026-01-13 19:54:54 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-13 19:54:54 | INFO | RAG-Server |   Fact 1 (conversation): Remote working leave can be used if you or a direct family member are ill or have medical concerns....
2026-01-13 19:54:54 | INFO | RAG-Server |   Fact 2 (conversation): Remote working leave is an alternative to taking regular annual leave in certain circumstances....
2026-01-13 19:54:54 | INFO | RAG-Server |   Fact 3 (conversation): AZADEA Group employs full-time employees who receive annual leave days based on specific factors such as country, years of service, and weekly work schedule....
2026-01-13 19:54:54 | INFO | RAG-Server | ✅ Graphiti search completed: 5 facts found
2026-01-13 19:54:56 | INFO | RAG-Server | 💾 Saved semantic memory to Graphiti (group_id=azadea)
2026-01-13 19:54:57 | INFO | RAG-Server | 📝 simple_rag_node: history=6 msgs, profile=False, related_convs=3
2026-01-13 19:54:59 | INFO | RAG-Server | 🔍 Starting parallel Qdrant + Graphiti search for query: How can I submit a request for remote working leav
2026-01-13 19:54:59 | INFO | RAG-Server | Applied reranking: 5 documents reranked
2026-01-13 19:54:59 | INFO | RAG-Server | ✅ Qdrant search completed: 7 points found
2026-01-13 19:54:59 | INFO | RAG-Server | 🧠 Graphiti search (types=all) returned 5 facts
2026-01-13 19:54:59 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-13 19:54:59 | INFO | RAG-Server |   Fact 1 (conversation): User (test_agent) must use Oracle Applications to submit a remote working leave request....
2026-01-13 19:54:59 | INFO | RAG-Server |   Fact 2 (conversation): The process for submitting remote working leave is outlined in the policy HRD - GEN - 016 - Remote Working - P - 2....
2026-01-13 19:54:59 | INFO | RAG-Server |   Fact 3 (conversation): The Find Requests window contains the option to Submit a New Request for remote working leave....
2026-01-13 19:54:59 | INFO | RAG-Server | ✅ Graphiti search completed: 5 facts found
2026-01-13 19:55:02 | INFO | RAG-Server | Retrieval evaluation: fair (relevance: 0.70, completeness: 0.50)
2026-01-13 19:55:02 | INFO | RAG-Server | Retrieval quality is FAIR - no correction needed (minor gaps noted: 3 gaps)
2026-01-13 19:55:04 | INFO | RAG-Server | Applied reranking: 5 documents reranked
2026-01-13 19:55:05 | INFO | RAG-Server | ✅ Provided direct answer without clarification for: If I work from home on weekends, will I receive co
2026-01-13 19:55:06 | INFO | RAG-Server | ✅ Answer relevance check: ALIGNED - The answer directly addresses both aspects of the user's question: compensation and replacement leav
2026-01-13 19:55:06 | INFO | RAG-Server | [f7e1136d] 🤖 DEEP_AGENT_END | {"elapsed_sec": 36.057, "complexity": "GENERIC", "sub_queries": 0, "response_length": 669}
2026-01-13 19:55:15 | INFO | RAG-Server | 📊 LLM Confidence Assessment: medium (70%) - The answer addresses the user's question by explaining the Replacement Day policy and the lack of mo
2026-01-13 19:55:18 | INFO | RAG-Server | 📝 Prepended topic acknowledgment: I see you've shifted from discussing leave to asking about compensation for working from home on weekends.
2026-01-13 19:55:18 | INFO | RAG-Server | Response enhanced: 5 improvements made
INFO:     127.0.0.1:60354 - "POST /query HTTP/1.1" 200 OK
2026-01-13 19:55:18 | INFO | RAG-Server | Retrieval evaluation: fair (relevance: 0.70, completeness: 0.40)
2026-01-13 19:55:18 | INFO | RAG-Server | Retrieval quality is FAIR - no correction needed (minor gaps noted: 4 gaps)
2026-01-13 19:55:18 | INFO | RAG-Server | [e47bf9d6] 🤖 QUERY_START | {"query": "I did not get my bonus in my account"}
2026-01-13 19:55:22 | INFO | RAG-Server | 🧠 Graphiti search (types=['user_profile']) returned 0 facts
2026-01-13 19:55:22 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 5 facts
2026-01-13 19:55:22 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-13 19:55:22 | INFO | RAG-Server |   Fact 1 (conversation): The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 19:55:22 | INFO | RAG-Server |   Fact 2 (conversation): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 19:55:22 | INFO | RAG-Server |   Fact 3 (conversation): User (test_agent) should follow applicable employer policies when resigning....
2026-01-13 19:55:22 | INFO | RAG-Server | ⏰ Temporal analysis: 4 conversations, 1 sessions, 0.17 queries/hour
2026-01-13 19:55:22 | INFO | RAG-Server | ⏰ Temporal conversation flow (4 conversations):
2026-01-13 19:55:22 | INFO | RAG-Server |   Conversation 1 (0.6h ago): User (test_agent) is inquiring about the method to calculate commission for store employees....
2026-01-13 19:55:22 | INFO | RAG-Server |   Conversation 2 (0.2h ago): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 19:55:22 | INFO | RAG-Server |   Conversation 3 (0.2h ago): User (test_agent) should follow applicable employer policies when resigning....
2026-01-13 19:55:22 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 3 facts
2026-01-13 19:55:22 | INFO | RAG-Server | 📋 Graphiti facts retrieved (3 facts):
2026-01-13 19:55:22 | INFO | RAG-Server |   Fact 1 (conversation): Not obtaining Line Manager's approval for a maternity leave extension can lead to disciplinary action for User (test_agent)....
2026-01-13 19:55:22 | INFO | RAG-Server |   Fact 2 (conversation): User (test_agent) is inquiring about the method to calculate commission for store employees....
2026-01-13 19:55:22 | INFO | RAG-Server |   Fact 3 (conversation): Failing to get approval for extending maternity leave may result in disciplinary action....
2026-01-13 19:55:22 | INFO | RAG-Server | 🔍 Found 3 related conversations for: I did not get my bonus in my account
2026-01-13 19:55:22 | INFO | RAG-Server | 🔍 Related conversations for 'I did not get my bonus in my account' (3 found):
2026-01-13 19:55:22 | INFO | RAG-Server |   Conversation 1 (0.2h ago): Not obtaining Line Manager's approval for a maternity leave extension can lead to disciplinary action for User (test_agent)....
2026-01-13 19:55:22 | INFO | RAG-Server |   Conversation 2 (0.6h ago): User (test_agent) is inquiring about the method to calculate commission for store employees....
2026-01-13 19:55:22 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 3 facts
2026-01-13 19:55:22 | INFO | RAG-Server | 📋 Graphiti facts retrieved (3 facts):
2026-01-13 19:55:22 | INFO | RAG-Server |   Fact 1 (conversation): The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 19:55:22 | INFO | RAG-Server |   Fact 2 (conversation): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 19:55:22 | INFO | RAG-Server |   Fact 3 (conversation): User (test_agent) should follow applicable employer policies when resigning....
2026-01-13 19:55:22 | INFO | RAG-Server | 📋 Retrieved user context from Graphiti: profile=0 keys, conversations=3
2026-01-13 19:55:22 | INFO | RAG-Server | 📋 Recent conversations retrieved (3 conversations):
2026-01-13 19:55:22 | INFO | RAG-Server |   Conversation 1: The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 19:55:22 | INFO | RAG-Server |   Conversation 2: User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 19:55:22 | INFO | RAG-Server | 🚀 Enhanced query with Graphiti context: profile=False, related_convos=3, sessions=1
2026-01-13 19:55:22 | INFO | RAG-Server | 🚀 Graphiti context: profile=False, related=3, sessions=1
2026-01-13 19:55:24 | INFO | RAG-Server | 👤 User profile for test_agent: UserProfile(user_id='test_agent', role=None, country=None, department=None, brand=None, employment_type=None, preferred_detail_level='medium', interaction_style='neutral', topics_discussed=[], last_updated='2026-01-13T19:18:37.875822', conversation_count=0)
2026-01-13 19:55:26 | INFO | RAG-Server | 🔄 Topic transition: <topic_change_detector.TopicTransitionResult object at 0x72f6d6cbc6e0>
2026-01-13 19:55:26 | INFO | RAG-Server | 🎯 Conversation state: answering
2026-01-13 19:55:27 | INFO | RAG-Server | Query classified as knowledge_based (confidence: 0.95): The user is reporting an issue related to their bonus payment, which is a specific HR/employee compensation matter requiring knowledge of payroll or bonus policies. The query is not conversational and follows previous knowledge-based queries about HR policies.
2026-01-13 19:55:27 | INFO | RAG-Server | Passing to RAG pipeline: knowledge_based (confidence: 0.95)
2026-01-13 19:55:27 | INFO | RAG-Server | [e47bf9d6] 🤖 DEEP_AGENT_START | {"query": "I did not get my bonus in my account"}
2026-01-13 19:55:28 | INFO | RAG-Server | [e47bf9d6] 🔄 DEEP_QUERY_REWRITE | {"original": "I did not get my bonus in my account", "rewritten": "I did not receive my bonus in my account; what should I do?"}
2026-01-13 19:55:31 | INFO | RAG-Server | 🧠 LLM Greeting Detection: is_greeting=False, type=question (reasoning: The user is asking a direct question about not receiving a bonus in their account and seeking guidan)
2026-01-13 19:55:31 | INFO | RAG-Server | 💾 Saved conversation memory to Graphiti (group_id=azadea)
2026-01-13 19:55:32 | INFO | RAG-Server | 📝 simple_rag_node: history=6 msgs, profile=False, related_convs=3
2026-01-13 19:55:33 | INFO | RAG-Server | 🔍 Starting parallel Qdrant + Graphiti search for query: I did not receive my bonus in my account; what sho
2026-01-13 19:55:33 | INFO | RAG-Server | ✅ Qdrant search completed: 7 points found
2026-01-13 19:55:33 | INFO | RAG-Server | ✅ Answer relevance check: ALIGNED - The answer directly addresses the user's question by providing step-by-step instructions for submitt
2026-01-13 19:55:33 | INFO | RAG-Server | [c28fdf8a] 🤖 DEEP_AGENT_END | {"elapsed_sec": 48.585, "complexity": "SIMPLE", "sub_queries": 0, "response_length": 789}
2026-01-13 19:55:37 | INFO | RAG-Server | 📊 LLM Confidence Assessment: high (90%) - The answer directly addresses the user's question by providing clear, step-by-step instructions for 
2026-01-13 19:55:41 | INFO | RAG-Server | 📝 Prepended topic acknowledgment: I see you're now asking about submitting remote working leave, which is a specific type of leave.
2026-01-13 19:55:41 | INFO | RAG-Server | Response enhanced: 4 improvements made
INFO:     127.0.0.1:41172 - "POST /query HTTP/1.1" 200 OK
2026-01-13 19:55:41 | INFO | RAG-Server | 🧠 Graphiti search (types=all) returned 5 facts
